websiteUrl,sandboxqa934.azurewebsites.net
language,
ntPopupUserName,
ntPopupPassword,
rampUpTime,1
iterations,1
login_enabled,TRUE
login_usersCount,1
login_users,"chris@sana-commerce.com;demosana
sharon@sana-commerce.com;demosana
frank@sana-commerce.com;demosana
dave@sana-commerce.com;demosana"
plp_enabled,TRUE
plp_usersCount,1
plp_navigationItem,Catalog
plp_loopCount,1
search_enabled,TRUE
search_usersCount,2
searchTerms,"smartphone
notebook
tablet
headphones
webcam
radio
player

"
pdp_enabled,TRUE
plpUrl,unisex/smart-cases/
pdp_usersCount,2
pdp_loopCount,3
search_loopCount,3
basket_enabled,TRUE
basket_usersCount,1
basket_addProductFrom,plp
basket_loopCount,1
order_enabled,TRUE
order_usersCount,1
